   1               		.file	"FAT32.c"
   2               	__SREG__ = 0x3f
 2183 0eba 8DE0      		ldi r24,lo8(13)
 2184 0ebc 0E94 0000 		call transmitByte
 2185               	.LVL160:
 2186 0ec0 8AE0      		ldi r24,lo8(10)
 2187 0ec2 0E94 0000 		call transmitByte
 2188               	.LM200:
 2189 0ec6 8DE0      		ldi r24,lo8(13)
 2190 0ec8 0E94 0000 		call transmitByte
 2191 0ecc 8AE0      		ldi r24,lo8(10)
 2192 0ece 0E94 0000 		call transmitByte
 2193 0ed2 2224      		clr r2
 2194 0ed4 3324      		clr r3
 2195 0ed6 2101      		movw r4,r2
 2196               	.LVL161:
 2197               	.L122:
 2198               	.LBB33:
 2199               	.LBB34:
 2200               	.LM201:
 2201 0ed8 2091 0000 		lds r18,sectorPerCluster
 2202 0edc 3091 0000 		lds r19,(sectorPerCluster)+1
 2203 0ee0 E090 0000 		lds r14,firstDataSector
 2204 0ee4 F090 0000 		lds r15,(firstDataSector)+1
 2205 0ee8 0091 0000 		lds r16,(firstDataSector)+2
 2206 0eec 1091 0000 		lds r17,(firstDataSector)+3
 2207               	.LVL162:
 2208 0ef0 C401      		movw r24,r8
 2209 0ef2 B301      		movw r22,r6
 2210 0ef4 6250      		subi r22,lo8(-(-2))
 2211 0ef6 7040      		sbci r23,hi8(-(-2))
 2212 0ef8 8040      		sbci r24,hlo8(-(-2))
 2213 0efa 9040      		sbci r25,hhi8(-(-2))
 2214 0efc 40E0      		ldi r20,lo8(0)
 2215 0efe 50E0      		ldi r21,hi8(0)
 2216 0f00 0E94 0000 		call __mulsi3
 2217 0f04 5B01      		movw r10,r22
 2218 0f06 6C01      		movw r12,r24
 2219 0f08 AE0C      		add r10,r14
 2220 0f0a BF1C      		adc r11,r15
 2221 0f0c C01E      		adc r12,r16
 2222 0f0e D11E      		adc r13,r17
 2223 0f10 EE24      		clr r14
 2224               	.LVL163:
 2225 0f12 00C0      		rjmp .L119
 2226               	.LVL164:
 2227               	.L121:
 2228               	.LBE34:
 2229               	.LBE33:
 2230               	.LM202:
 2231 0f14 C601      		movw r24,r12
 2232 0f16 B501      		movw r22,r10
 2233 0f18 6E0D      		add r22,r14
 2234 0f1a 711D      		adc r23,__zero_reg__
 2235 0f1c 811D      		adc r24,__zero_reg__
 2236 0f1e 911D      		adc r25,__zero_reg__
 2237 0f20 0E94 0000 		call SD_readSingleBlock
 2238               	.LVL165:
 2239 0f24 00E0      		ldi r16,lo8(0)
 2240 0f26 10E0      		ldi r17,hi8(0)
 2241               	.LVL166:
 2242               	.L120:
 2243               	.LM203:
 2244 0f28 F801      		movw r30,r16
 2245 0f2a E050      		subi r30,lo8(-(buffer))
 2246 0f2c F040      		sbci r31,hi8(-(buffer))
 2247 0f2e 8081      		ld r24,Z
 2248 0f30 0E94 0000 		call transmitByte
 2249               	.LM204:
 2250 0f34 8981      		ldd r24,Y+1
 2251 0f36 9A81      		ldd r25,Y+2
 2252 0f38 AB81      		ldd r26,Y+3
 2253 0f3a BC81      		ldd r27,Y+4
 2254 0f3c 2816      		cp r2,r24
 2255 0f3e 3906      		cpc r3,r25
 2256 0f40 4A06      		cpc r4,r26
 2257 0f42 5B06      		cpc r5,r27
 2258 0f44 00F4      		brsh .L117
 2259 0f46 0894      		sec
 2260 0f48 211C      		adc r2,__zero_reg__
 2261 0f4a 311C      		adc r3,__zero_reg__
 2262 0f4c 411C      		adc r4,__zero_reg__
 2263 0f4e 511C      		adc r5,__zero_reg__
 2264               	.LM205:
 2265 0f50 0F5F      		subi r16,lo8(-(1))
 2266 0f52 1F4F      		sbci r17,hi8(-(1))
 2267 0f54 92E0      		ldi r25,hi8(512)
 2268 0f56 0030      		cpi r16,lo8(512)
 2269 0f58 1907      		cpc r17,r25
 2270 0f5a 01F4      		brne .L120
 2271               	.LM206:
 2272 0f5c E394      		inc r14
 2273               	.LVL167:
 2274               	.L119:
 2275 0f5e 2091 0000 		lds r18,sectorPerCluster
 2276 0f62 3091 0000 		lds r19,(sectorPerCluster)+1
 2277 0f66 8E2D      		mov r24,r14
 2278 0f68 90E0      		ldi r25,lo8(0)
 2279               	.LVL168:
 2280 0f6a 8217      		cp r24,r18
 2281 0f6c 9307      		cpc r25,r19
 2282 0f6e 00F0      		brlo .L121
 2283               	.LVL169:
 2284               	.LM207:
 2285 0f70 C401      		movw r24,r8
 2286 0f72 B301      		movw r22,r6
 2287 0f74 40E0      		ldi r20,lo8(0)
 2288 0f76 00E0      		ldi r16,lo8(0)
 2289 0f78 10E0      		ldi r17,hi8(0)
 2290 0f7a 20E0      		ldi r18,hlo8(0)
 2291 0f7c 30E0      		ldi r19,hhi8(0)
 2292               	.LVL170:
 2293 0f7e 0E94 0000 		call getSetNextCluster
 2294               	.LVL171:
 2295 0f82 3B01      		movw r6,r22
 2296 0f84 4C01      		movw r8,r24
 2297               	.LM208:
 2298 0f86 6115      		cp r22,__zero_reg__
 2299 0f88 7105      		cpc r23,__zero_reg__
 2300 0f8a 8105      		cpc r24,__zero_reg__
 2301 0f8c 9105      		cpc r25,__zero_reg__
 2302 0f8e 01F0      		breq .+2
 2303 0f90 00C0      		rjmp .L122
 2304               	.LVL172:
 2305 0f92 80E0      		ldi r24,lo8(__c.1681)
 2306 0f94 90E0      		ldi r25,hi8(__c.1681)
 2307 0f96 0E94 0000 		call transmitString_F
 2308               	.LVL173:
 2309               	.L117:
 2310 0f9a 80E0      		ldi r24,lo8(0)
 2311               	.LVL174:
 2312               	.L116:
 2313               	/* epilogue start */
 2314               	.LM209:
 2315 0f9c 0F90      		pop __tmp_reg__
 2316 0f9e 0F90      		pop __tmp_reg__
 2317 0fa0 0F90      		pop __tmp_reg__
 2318 0fa2 0F90      		pop __tmp_reg__
 2319 0fa4 CF91      		pop r28
 2320 0fa6 DF91      		pop r29
 2321 0fa8 1F91      		pop r17
 2322 0faa 0F91      		pop r16
 2323               	.LVL175:
 2324 0fac FF90      		pop r15
 2325 0fae EF90      		pop r14
 2326               	.LVL176:
 2327 0fb0 DF90      		pop r13
 2328 0fb2 CF90      		pop r12
 2329 0fb4 BF90      		pop r11
 2330 0fb6 AF90      		pop r10
 2331               	.LVL177:
 2332 0fb8 9F90      		pop r9
 2333 0fba 8F90      		pop r8
 2334 0fbc 7F90      		pop r7
 2335 0fbe 6F90      		pop r6
 2336               	.LVL178:
 2337 0fc0 5F90      		pop r5
 2338 0fc2 4F90      		pop r4
 2339 0fc4 3F90      		pop r3
 2340 0fc6 2F90      		pop r2
 2341               	.LVL179:
 2342 0fc8 0895      		ret
 2343               	.LFE7:
 2345               	.global	writeFile
 2347               	writeFile:
 2348               	.LFB9:
 2349               	.LM210:
 2350               	.LVL180:
 2351 0fca 2F92      		push r2
 2352 0fcc 3F92      		push r3
 2353 0fce 4F92      		push r4
 2354 0fd0 5F92      		push r5
 2355 0fd2 6F92      		push r6
 2356 0fd4 7F92      		push r7
 2357 0fd6 8F92      		push r8
 2358 0fd8 9F92      		push r9
 2359 0fda AF92      		push r10
 2360 0fdc BF92      		push r11
 2361 0fde CF92      		push r12
 2362 0fe0 DF92      		push r13
 2363 0fe2 EF92      		push r14
 2364 0fe4 FF92      		push r15
 2365 0fe6 0F93      		push r16
 2366 0fe8 1F93      		push r17
 2367 0fea DF93      		push r29
 2368 0fec CF93      		push r28
 2369 0fee CDB7      		in r28,__SP_L__
 2370 0ff0 DEB7      		in r29,__SP_H__
 2371 0ff2 2797      		sbiw r28,7
 2372 0ff4 0FB6      		in __tmp_reg__,__SREG__
 2373 0ff6 F894      		cli
 2374 0ff8 DEBF      		out __SP_H__,r29
 2375 0ffa 0FBE      		out __SREG__,__tmp_reg__
 2376 0ffc CDBF      		out __SP_L__,r28
 2377               	/* prologue: function */
 2378               	/* frame size = 7 */
 2379 0ffe 9D83      		std Y+5,r25
 2380 1000 8C83      		std Y+4,r24
 2381               	.LM211:
 2382 1002 81E0      		ldi r24,lo8(1)
 2383               	.LVL181:
 2384 1004 6C81      		ldd r22,Y+4
 2385 1006 7D81      		ldd r23,Y+5
 2386 1008 0E94 0000 		call readFile
 2387               	.LM212:
 2388 100c 8130      		cpi r24,lo8(1)
 2389               	.LVL182:
 2390 100e 01F0      		breq .+2
 2391 1010 00C0      		rjmp .L127
 2392               	.LM213:
 2393 1012 80E0      		ldi r24,lo8(__c.1763)
 2394 1014 90E0      		ldi r25,hi8(__c.1763)
 2395               	.LVL183:
 2396 1016 0E94 0000 		call transmitString_F
 2397               	.LM214:
 2398 101a 6090 0000 		lds r6,appendStartCluster
 2399 101e 7090 0000 		lds r7,(appendStartCluster)+1
 2400 1022 8090 0000 		lds r8,(appendStartCluster)+2
 2401 1026 9090 0000 		lds r9,(appendStartCluster)+3
 2402               	.LVL184:
 2403 102a AA24      		clr r10
 2404 102c BB24      		clr r11
 2405 102e 6501      		movw r12,r10
 2406               	.LVL185:
 2407               	.L129:
 2408               	.LM215:
 2409 1030 C401      		movw r24,r8
 2410 1032 B301      		movw r22,r6
 2411               	.LVL186:
 2412 1034 40E0      		ldi r20,lo8(0)
 2413 1036 00E0      		ldi r16,lo8(0)
 2414 1038 10E0      		ldi r17,hi8(0)
 2415 103a 20E0      		ldi r18,hlo8(0)
 2416 103c 30E0      		ldi r19,hhi8(0)
 2417 103e 0E94 0000 		call getSetNextCluster
 2418               	.LM216:
 2419 1042 6F3F      		cpi r22,lo8(268435455)
 2420 1044 2FEF      		ldi r18,hi8(268435455)
 2421 1046 7207      		cpc r23,r18
 2422 1048 2FEF      		ldi r18,hlo8(268435455)
 2423 104a 8207      		cpc r24,r18
 2424 104c 2FE0      		ldi r18,hhi8(268435455)
 2425 104e 9207      		cpc r25,r18
 2426               	.LVL187:
 2427 1050 01F0      		breq .L128
 2428               	.LM217:
 2429 1052 0894      		sec
 2430 1054 A11C      		adc r10,__zero_reg__
 2431 1056 B11C      		adc r11,__zero_reg__
 2432 1058 C11C      		adc r12,__zero_reg__
 2433 105a D11C      		adc r13,__zero_reg__
 2434 105c 3B01      		movw r6,r22
 2435 105e 4C01      		movw r8,r24
 2436 1060 00C0      		rjmp .L129
 2437               	.L128:
 2438               	.LM218:
 2439 1062 2091 0000 		lds r18,sectorPerCluster
 2440 1066 3091 0000 		lds r19,(sectorPerCluster)+1
 2441 106a 6091 0000 		lds r22,bytesPerSector
 2442 106e 7091 0000 		lds r23,(bytesPerSector)+1
 2443               	.LVL188:
 2444 1072 E090 0000 		lds r14,bytesPerSector
 2445 1076 F090 0000 		lds r15,(bytesPerSector)+1
 2446 107a 80E0      		ldi r24,lo8(0)
 2447 107c 90E0      		ldi r25,hi8(0)
 2448 107e 40E0      		ldi r20,lo8(0)
 2449 1080 50E0      		ldi r21,hi8(0)
 2450 1082 0E94 0000 		call __mulsi3
 2451 1086 A601      		movw r20,r12
 2452 1088 9501      		movw r18,r10
 2453 108a 0E94 0000 		call __mulsi3
 2454 108e 9B01      		movw r18,r22
 2455 1090 AC01      		movw r20,r24
 2456 1092 6091 0000 		lds r22,fileSize
 2457 1096 7091 0000 		lds r23,(fileSize)+1
 2458 109a 8091 0000 		lds r24,(fileSize)+2
 2459 109e 9091 0000 		lds r25,(fileSize)+3
 2460 10a2 621B      		sub r22,r18
 2461 10a4 730B      		sbc r23,r19
 2462 10a6 840B      		sbc r24,r20
 2463 10a8 950B      		sbc r25,r21
 2464 10aa 00E0      		ldi r16,lo8(0)
 2465 10ac 10E0      		ldi r17,hi8(0)
 2466 10ae A801      		movw r20,r16
 2467 10b0 9701      		movw r18,r14
 2468 10b2 0E94 0000 		call __udivmodsi4
 2469 10b6 B22E      		mov r11,r18
 2470               	.LVL189:
 2471 10b8 21E0      		ldi r18,lo8(1)
 2472               	.LVL190:
 2473 10ba AA24      		clr r10
 2474 10bc A394      		inc r10
 2475               	.LVL191:
 2476 10be 1A82      		std Y+2,__zero_reg__
 2477 10c0 1982      		std Y+1,__zero_reg__
 2478               	.LVL192:
 2479 10c2 1F82      		std Y+7,__zero_reg__
 2480 10c4 1E82      		std Y+6,__zero_reg__
 2481               	.LVL193:
 2482 10c6 00C0      		rjmp .L130
 2483               	.LVL194:
 2484               	.L127:
 2485               	.LM219:
 2486 10c8 8230      		cpi r24,lo8(2)
 2487 10ca 01F4      		brne .+2
 2488 10cc 00C0      		rjmp .L165
 2489               	.LM220:
 2490 10ce 8DE0      		ldi r24,lo8(13)
 2491               	.LVL195:
 2492 10d0 0E94 0000 		call transmitByte
 2493 10d4 8AE0      		ldi r24,lo8(10)
 2494 10d6 0E94 0000 		call transmitByte
 2495               	.LM221:
 2496 10da 80E0      		ldi r24,lo8(__c.1767)
 2497 10dc 90E0      		ldi r25,hi8(__c.1767)
 2498 10de 0E94 0000 		call transmitString_F
 2499               	.LM222:
 2500 10e2 82E0      		ldi r24,lo8(2)
 2501 10e4 60E0      		ldi r22,lo8(0)
 2502 10e6 20E0      		ldi r18,lo8(0)
 2503 10e8 30E0      		ldi r19,hi8(0)
 2504 10ea 40E0      		ldi r20,hlo8(0)
 2505 10ec 50E0      		ldi r21,hhi8(0)
 2506 10ee 0E94 0000 		call getSetFreeCluster
 2507 10f2 9B01      		movw r18,r22
 2508 10f4 AC01      		movw r20,r24
 2509               	.LVL196:
 2510               	.LM223:
 2511 10f6 8091 0000 		lds r24,totalClusters
 2512 10fa 9091 0000 		lds r25,(totalClusters)+1
 2513 10fe A091 0000 		lds r26,(totalClusters)+2
 2514 1102 B091 0000 		lds r27,(totalClusters)+3
 2515 1106 8217      		cp r24,r18
 2516 1108 9307      		cpc r25,r19
 2517 110a A407      		cpc r26,r20
 2518 110c B507      		cpc r27,r21
 2519 110e 00F4      		brsh .L132
 2520               	.LM224:
 2521 1110 2091 0000 		lds r18,rootCluster
 2522 1114 3091 0000 		lds r19,(rootCluster)+1
 2523 1118 4091 0000 		lds r20,(rootCluster)+2
 2524 111c 5091 0000 		lds r21,(rootCluster)+3
 2525               	.L132:
 2526               	.LM225:
 2527 1120 CA01      		movw r24,r20
 2528 1122 B901      		movw r22,r18
 2529 1124 0E94 0000 		call searchNextFreeCluster
 2530               	.LVL197:
 2531 1128 3B01      		movw r6,r22
 2532 112a 4C01      		movw r8,r24
 2533               	.LVL198:
 2534               	.LM226:
 2535 112c 6115      		cp r22,__zero_reg__
 2536 112e 7105      		cpc r23,__zero_reg__
 2537 1130 8105      		cpc r24,__zero_reg__
 2538 1132 9105      		cpc r25,__zero_reg__
 2539 1134 01F4      		brne .L133
 2540               	.LVL199:
 2541               	.LM227:
 2542 1136 8DE0      		ldi r24,lo8(13)
 2543 1138 0E94 0000 		call transmitByte
 2544               	.LVL200:
 2545 113c 8AE0      		ldi r24,lo8(10)
 2546 113e 0E94 0000 		call transmitByte
 2547               	.LM228:
 2548 1142 80E0      		ldi r24,lo8(__c.1769)
 2549 1144 90E0      		ldi r25,hi8(__c.1769)
 2550 1146 00C0      		rjmp .L174
 2551               	.LVL201:
 2552               	.L133:
 2553               	.LM229:
 2554 1148 41E0      		ldi r20,lo8(1)
 2555 114a 0FEF      		ldi r16,lo8(268435455)
 2556 114c 1FEF      		ldi r17,hi8(268435455)
 2557 114e 2FEF      		ldi r18,hlo8(268435455)
 2558 1150 3FE0      		ldi r19,hhi8(268435455)
 2559 1152 0E94 0000 		call getSetNextCluster
 2560               	.LVL202:
 2561               	.LM230:
 2562 1156 C401      		movw r24,r8
 2563 1158 AA27      		clr r26
 2564 115a BB27      		clr r27
 2565 115c 9A83      		std Y+2,r25
 2566 115e 8983      		std Y+1,r24
 2567               	.LVL203:
 2568               	.LM231:
 2569 1160 7F82      		std Y+7,r7
 2570 1162 6E82      		std Y+6,r6
 2571               	.LVL204:
 2572               	.LM232:
 2573 1164 1092 0000 		sts fileSize,__zero_reg__
 2574 1168 1092 0000 		sts (fileSize)+1,__zero_reg__
 2575 116c 1092 0000 		sts (fileSize)+2,__zero_reg__
 2576 1170 1092 0000 		sts (fileSize)+3,__zero_reg__
 2577 1174 20E0      		ldi r18,lo8(0)
 2578               	.LVL205:
 2579 1176 AA24      		clr r10
 2580               	.LVL206:
 2581 1178 BB24      		clr r11
 2582               	.LVL207:
 2583               	.L130:
 2584 117a 1B82      		std Y+3,__zero_reg__
 2585               	.LVL208:
 2586               	.LM233:
 2587 117c 2B2C      		mov r2,r11
 2588 117e 3324      		clr r3
 2589               	.LVL209:
 2590 1180 4424      		clr r4
 2591 1182 5524      		clr r5
 2592               	.LVL210:
 2593               	.L153:
 2594 1184 C401      		movw r24,r8
 2595 1186 B301      		movw r22,r6
 2596 1188 6250      		subi r22,lo8(-(-2))
 2597 118a 7040      		sbci r23,hi8(-(-2))
 2598 118c 8040      		sbci r24,hlo8(-(-2))
 2599 118e 9040      		sbci r25,hhi8(-(-2))
 2600               	.LM234:
 2601 1190 2223      		tst r18
 2602 1192 01F0      		breq .L134
 2603               	.LBB35:
 2604               	.LBB36:
 2605               	.LM235:
 2606 1194 2091 0000 		lds r18,sectorPerCluster
 2607 1198 3091 0000 		lds r19,(sectorPerCluster)+1
 2608               	.LVL211:
 2609 119c E090 0000 		lds r14,firstDataSector
 2610 11a0 F090 0000 		lds r15,(firstDataSector)+1
 2611 11a4 0091 0000 		lds r16,(firstDataSector)+2
 2612 11a8 1091 0000 		lds r17,(firstDataSector)+3
 2613               	.LVL212:
 2614               	.LBE36:
 2615               	.LBE35:
 2616               	.LM236:
 2617 11ac E20C      		add r14,r2
 2618 11ae F31C      		adc r15,r3
 2619 11b0 041D      		adc r16,r4
 2620 11b2 151D      		adc r17,r5
 2621 11b4 40E0      		ldi r20,lo8(0)
 2622 11b6 50E0      		ldi r21,hi8(0)
 2623 11b8 0E94 0000 		call __mulsi3
 2624 11bc E60E      		add r14,r22
 2625 11be F71E      		adc r15,r23
 2626 11c0 081F      		adc r16,r24
 2627 11c2 191F      		adc r17,r25
 2628 11c4 E092 0000 		sts startBlock,r14
 2629 11c8 F092 0000 		sts (startBlock)+1,r15
 2630 11cc 0093 0000 		sts (startBlock)+2,r16
 2631 11d0 1093 0000 		sts (startBlock)+3,r17
 2632               	.LM237:
 2633 11d4 6091 0000 		lds r22,startBlock
 2634 11d8 7091 0000 		lds r23,(startBlock)+1
 2635 11dc 8091 0000 		lds r24,(startBlock)+2
 2636 11e0 9091 0000 		lds r25,(startBlock)+3
 2637 11e4 0E94 0000 		call SD_readSingleBlock
 2638               	.LM238:
 2639 11e8 2091 0000 		lds r18,bytesPerSector
 2640 11ec 3091 0000 		lds r19,(bytesPerSector)+1
 2641 11f0 40E0      		ldi r20,lo8(0)
 2642 11f2 50E0      		ldi r21,hi8(0)
 2643 11f4 6091 0000 		lds r22,fileSize
 2644 11f8 7091 0000 		lds r23,(fileSize)+1
 2645 11fc 8091 0000 		lds r24,(fileSize)+2
 2646 1200 9091 0000 		lds r25,(fileSize)+3
 2647 1204 0E94 0000 		call __udivmodsi4
 2648 1208 8B01      		movw r16,r22
 2649               	.LVL213:
 2650 120a EB2C      		mov r14,r11
 2651               	.LVL214:
 2652 120c 00C0      		rjmp .L135
 2653               	.LVL215:
 2654               	.L134:
 2655               	.LBB37:
 2656               	.LBB38:
 2657               	.LM239:
 2658 120e 2091 0000 		lds r18,sectorPerCluster
 2659 1212 3091 0000 		lds r19,(sectorPerCluster)+1
 2660               	.LVL216:
 2661 1216 E090 0000 		lds r14,firstDataSector
 2662 121a F090 0000 		lds r15,(firstDataSector)+1
 2663 121e 0091 0000 		lds r16,(firstDataSector)+2
 2664 1222 1091 0000 		lds r17,(firstDataSector)+3
 2665               	.LVL217:
 2666 1226 40E0      		ldi r20,lo8(0)
 2667 1228 50E0      		ldi r21,hi8(0)
 2668 122a 0E94 0000 		call __mulsi3
 2669 122e E60E      		add r14,r22
 2670 1230 F71E      		adc r15,r23
 2671 1232 081F      		adc r16,r24
 2672 1234 191F      		adc r17,r25
 2673               	.LBE38:
 2674               	.LBE37:
 2675               	.LM240:
 2676 1236 E092 0000 		sts startBlock,r14
 2677 123a F092 0000 		sts (startBlock)+1,r15
 2678 123e 0093 0000 		sts (startBlock)+2,r16
 2679 1242 1093 0000 		sts (startBlock)+3,r17
 2680 1246 EE24      		clr r14
 2681               	.LVL218:
 2682 1248 00E0      		ldi r16,lo8(0)
 2683 124a 10E0      		ldi r17,hi8(0)
 2684               	.LVL219:
 2685               	.L135:
 2686               	.LM241:
 2687 124c 8DE0      		ldi r24,lo8(13)
 2688 124e 0E94 0000 		call transmitByte
 2689 1252 8AE0      		ldi r24,lo8(10)
 2690 1254 0E94 0000 		call transmitByte
 2691               	.LM242:
 2692 1258 80E0      		ldi r24,lo8(__c.1771)
 2693 125a 90E0      		ldi r25,hi8(__c.1771)
 2694 125c 0E94 0000 		call transmitString_F
 2695               	.LVL220:
 2696               	.L166:
 2697               	.LM243:
 2698 1260 8B81      		ldd r24,Y+3
 2699 1262 8130      		cpi r24,lo8(1)
 2700 1264 01F4      		brne .L172
 2701               	.LM244:
 2702 1266 8AE0      		ldi r24,lo8(10)
 2703 1268 0E94 0000 		call transmitByte
 2704               	.LVL221:
 2705               	.LM245:
 2706 126c F801      		movw r30,r16
 2707 126e E050      		subi r30,lo8(-(buffer))
 2708 1270 F040      		sbci r31,hi8(-(buffer))
 2709 1272 8AE0      		ldi r24,lo8(10)
 2710 1274 8083      		st Z,r24
 2711 1276 0F5F      		subi r16,lo8(-(1))
 2712 1278 1F4F      		sbci r17,hi8(-(1))
 2713               	.LM246:
 2714 127a 8091 0000 		lds r24,fileSize
 2715 127e 9091 0000 		lds r25,(fileSize)+1
 2716 1282 A091 0000 		lds r26,(fileSize)+2
 2717 1286 B091 0000 		lds r27,(fileSize)+3
 2718 128a 0196      		adiw r24,1
 2719 128c A11D      		adc r26,__zero_reg__
 2720 128e B11D      		adc r27,__zero_reg__
 2721               	.L173:
 2722 1290 8093 0000 		sts fileSize,r24
 2723 1294 9093 0000 		sts (fileSize)+1,r25
 2724 1298 A093 0000 		sts (fileSize)+2,r26
 2725 129c B093 0000 		sts (fileSize)+3,r27
 2726               	.LVL222:
 2727               	.L172:
 2728               	.LM247:
 2729 12a0 0E94 0000 		call receiveByte
 2730               	.LVL223:
 2731 12a4 F82E      		mov r15,r24
 2732               	.LM248:
 2733 12a6 98E0      		ldi r25,lo8(8)
 2734 12a8 8917      		cp r24,r25
 2735 12aa 01F4      		brne .L137
 2736               	.LVL224:
 2737               	.LM249:
 2738 12ac 0115      		cp r16,__zero_reg__
 2739 12ae 1105      		cpc r17,__zero_reg__
 2740 12b0 01F0      		breq .L172
 2741               	.LM250:
 2742 12b2 88E0      		ldi r24,lo8(8)
 2743               	.LVL225:
 2744 12b4 0E94 0000 		call transmitByte
 2745               	.LM251:
 2746 12b8 80E2      		ldi r24,lo8(32)
 2747 12ba 0E94 0000 		call transmitByte
 2748               	.LM252:
 2749 12be 88E0      		ldi r24,lo8(8)
 2750 12c0 0E94 0000 		call transmitByte
 2751               	.LM253:
 2752 12c4 0150      		subi r16,lo8(-(-1))
 2753 12c6 1040      		sbci r17,hi8(-(-1))
 2754               	.LM254:
 2755 12c8 8091 0000 		lds r24,fileSize
 2756 12cc 9091 0000 		lds r25,(fileSize)+1
 2757 12d0 A091 0000 		lds r26,(fileSize)+2
 2758 12d4 B091 0000 		lds r27,(fileSize)+3
 2759 12d8 0197      		sbiw r24,1
 2760 12da A109      		sbc r26,__zero_reg__
 2761 12dc B109      		sbc r27,__zero_reg__
 2762 12de 00C0      		rjmp .L173
 2763               	.LVL226:
 2764               	.L137:
 2765               	.LM255:
 2766 12e0 0E94 0000 		call transmitByte
 2767               	.LVL227:
 2768               	.LM256:
 2769 12e4 F801      		movw r30,r16
 2770 12e6 E050      		subi r30,lo8(-(buffer))
 2771 12e8 F040      		sbci r31,hi8(-(buffer))
 2772 12ea F082      		st Z,r15
 2773 12ec 0F5F      		subi r16,lo8(-(1))
 2774 12ee 1F4F      		sbci r17,hi8(-(1))
 2775               	.LM257:
 2776 12f0 8091 0000 		lds r24,fileSize
 2777 12f4 9091 0000 		lds r25,(fileSize)+1
 2778 12f8 A091 0000 		lds r26,(fileSize)+2
 2779 12fc B091 0000 		lds r27,(fileSize)+3
 2780 1300 0196      		adiw r24,1
 2781 1302 A11D      		adc r26,__zero_reg__
 2782 1304 B11D      		adc r27,__zero_reg__
 2783 1306 8093 0000 		sts fileSize,r24
 2784 130a 9093 0000 		sts (fileSize)+1,r25
 2785 130e A093 0000 		sts (fileSize)+2,r26
 2786 1312 B093 0000 		sts (fileSize)+3,r27
 2787               	.LM258:
 2788 1316 ADE0      		ldi r26,lo8(13)
 2789 1318 FA16      		cp r15,r26
 2790 131a 01F4      		brne .L139
 2791               	.LM259:
 2792 131c B2E0      		ldi r27,hi8(512)
 2793 131e 0030      		cpi r16,lo8(512)
 2794 1320 1B07      		cpc r17,r27
 2795 1322 01F4      		brne .L140
 2796 1324 E1E0      		ldi r30,lo8(1)
 2797 1326 EB83      		std Y+3,r30
 2798               	.LVL228:
 2799 1328 00C0      		rjmp .L141
 2800               	.L140:
 2801               	.LM260:
 2802 132a 8AE0      		ldi r24,lo8(10)
 2803 132c 0E94 0000 		call transmitByte
 2804               	.LM261:
 2805 1330 F801      		movw r30,r16
 2806 1332 E050      		subi r30,lo8(-(buffer))
 2807 1334 F040      		sbci r31,hi8(-(buffer))
 2808 1336 8AE0      		ldi r24,lo8(10)
 2809 1338 8083      		st Z,r24
 2810 133a 0F5F      		subi r16,lo8(-(1))
 2811 133c 1F4F      		sbci r17,hi8(-(1))
 2812               	.LM262:
 2813 133e 8091 0000 		lds r24,fileSize
 2814 1342 9091 0000 		lds r25,(fileSize)+1
 2815 1346 A091 0000 		lds r26,(fileSize)+2
 2816 134a B091 0000 		lds r27,(fileSize)+3
 2817 134e 0196      		adiw r24,1
 2818 1350 A11D      		adc r26,__zero_reg__
 2819 1352 B11D      		adc r27,__zero_reg__
 2820 1354 8093 0000 		sts fileSize,r24
 2821 1358 9093 0000 		sts (fileSize)+1,r25
 2822 135c A093 0000 		sts (fileSize)+2,r26
 2823 1360 B093 0000 		sts (fileSize)+3,r27
 2824               	.L139:
 2825               	.LM263:
 2826 1364 F2E0      		ldi r31,hi8(512)
 2827 1366 0030      		cpi r16,lo8(512)
 2828 1368 1F07      		cpc r17,r31
 2829 136a 00F4      		brsh .L142
 2830 136c 1B82      		std Y+3,__zero_reg__
 2831               	.LVL229:
 2832 136e 00C0      		rjmp .L143
 2833               	.L142:
 2834 1370 1B82      		std Y+3,__zero_reg__
 2835               	.LVL230:
 2836               	.L141:
 2837               	.LM264:
 2838 1372 6091 0000 		lds r22,startBlock
 2839 1376 7091 0000 		lds r23,(startBlock)+1
 2840 137a 8091 0000 		lds r24,(startBlock)+2
 2841 137e 9091 0000 		lds r25,(startBlock)+3
 2842 1382 0E94 0000 		call SD_writeSingleBlock
 2843               	.LM265:
 2844 1386 E394      		inc r14
 2845               	.LM266:
 2846 1388 2091 0000 		lds r18,sectorPerCluster
 2847 138c 3091 0000 		lds r19,(sectorPerCluster)+1
 2848 1390 8E2D      		mov r24,r14
 2849 1392 90E0      		ldi r25,lo8(0)
 2850               	.LVL231:
 2851 1394 8217      		cp r24,r18
 2852 1396 9307      		cpc r25,r19
 2853 1398 01F0      		breq .L144
 2854               	.LVL232:
 2855               	.LM267:
 2856 139a 8091 0000 		lds r24,startBlock
 2857 139e 9091 0000 		lds r25,(startBlock)+1
 2858 13a2 A091 0000 		lds r26,(startBlock)+2
 2859 13a6 B091 0000 		lds r27,(startBlock)+3
 2860               	.LVL233:
 2861 13aa 0196      		adiw r24,1
 2862 13ac A11D      		adc r26,__zero_reg__
 2863 13ae B11D      		adc r27,__zero_reg__
 2864 13b0 8093 0000 		sts startBlock,r24
